Country,Zone,City,State,Standard
Afghanistan,Asia/Kabul,Kabul,,Afghanistan Standard Time
Afghanistan,Asia/Kabul,Kandahar,,Afghanistan Standard Time
Albania,Europe/Tirane,Mazari Sharif,,Afghanistan Standard Time
Albania,Europe/Tirane,Durres,,W. Europe Standard Time
Algeria,Africa/Algiers,Tirana,,W. Europe Standard Time
Andorra,Europe/Andorra,Algiers,,W. Central Africa Standard Time
Angola,Africa/Luanda,Andorra la Vella,,Romance Standard Time
Antigua and Barbuda,America/Antigua,Luanda,,W. Central Africa Standard Time
Argentina,America/Argentina/Buenos_Aires,St. John's,,SA Western Standard Time
Argentina,America/Argentina/Buenos_Aires,Bahia Blanca,,Argentina Standard Time
Argentina,America/Argentina/Buenos_Aires,Buenos Aires,,Argentina Standard Time
Argentina,America/Argentina/Buenos_Aires,Catamarca,,SA Eastern Standard Time
Argentina,America/Argentina/Buenos_Aires,Cordoba,,Argentina Standard Time
Argentina,America/Argentina/Buenos_Aires,Corrientes,,Argentina Standard Time
Argentina,America/Argentina/Buenos_Aires,Jujuy,,SA Eastern Standard Time
Argentina,America/Argentina/Buenos_Aires,La Rioja,,SA Eastern Standard Time
Argentina,America/Argentina/Buenos_Aires,Mendoza,,SA Eastern Standard Time
Argentina,America/Argentina/Buenos_Aires,Neuquen,,SA Eastern Standard Time
Argentina,America/Argentina/Buenos_Aires,Posadas,,Argentina Standard Time
Argentina,America/Argentina/Buenos_Aires,Rawson,,SA Eastern Standard Time
Argentina,America/Argentina/Buenos_Aires,Rio Cuarto,,Argentina Standard Time
Argentina,America/Argentina/Buenos_Aires,Rio Gallegos,,SA Eastern Standard Time
Argentina,America/Argentina/Buenos_Aires,Rosario,,Argentina Standard Time
Argentina,America/Argentina/Buenos_Aires,Salta,,SA Eastern Standard Time
Argentina,America/Argentina/Buenos_Aires,San Juan,,SA Eastern Standard Time
Argentina,America/Argentina/Buenos_Aires,San Lorenzo,,Argentina Standard Time
Argentina,America/Argentina/Buenos_Aires,San Luis,,Argentina - San Luis Standard Time
Argentina,America/Argentina/Buenos_Aires,Santa Fe,,Argentina Standard Time
Argentina,America/Argentina/Buenos_Aires,Santa Rosa,,SA Eastern Standard Time
Argentina,America/Argentina/Buenos_Aires,Tucuman,,Argentina Standard Time
Argentina,America/Argentina/Buenos_Aires,Ushuaia,,SA Eastern Standard Time
Armenia,Asia/Yerevan,Viedma,,SA Eastern Standard Time
Armenia,Asia/Yerevan,Gyumri,,Armenia Standard Time
Aruba,America/Aruba,Yerevan,,Armenia Standard Time
Australia,Australia/Lord_Howe,Oranjestad,,SA Western Standard Time
Australia,Australia/Lord_Howe,Adelaide,,Cen. Australia Standard Time
Australia,Australia/Lord_Howe,Albury,,AUS Eastern Standard Time
Australia,Australia/Lord_Howe,Alice Springs,,AUS Central Standard Time
Australia,Australia/Lord_Howe,Brisbane,,E. Australia Standard Time
Australia,Australia/Lord_Howe,Cairns,,E. Australia Standard Time
Australia,Australia/Lord_Howe,Canberra,,AUS Eastern Standard Time
Australia,Australia/Lord_Howe,Dampier,,W. Australia Standard Time
Australia,Australia/Lord_Howe,Darwin,,AUS Central Standard Time
Australia,Australia/Lord_Howe,Gatton,,E. Australia Standard Time
Australia,Australia/Lord_Howe,Gladstone,,E. Australia Standard Time
Australia,Australia/Lord_Howe,Gosford,,AUS Eastern Standard Time
Australia,Australia/Lord_Howe,Grafton,,AUS Eastern Standard Time
Australia,Australia/Lord_Howe,Hobart,,Tasmania Standard Time
Australia,Australia/Lord_Howe,Kingston,Norfolk Island,Norfolk Island Standard Time
Australia,Australia/Lord_Howe,Launceston,,Tasmania Standard Time
Australia,Australia/Lord_Howe,Lismore,,AUS Eastern Standard Time
Australia,Australia/Lord_Howe,Mackay,,E. Australia Standard Time
Australia,Australia/Lord_Howe,Mandurah,,W. Australia Standard Time
Australia,Australia/Lord_Howe,Melbourne,,AUS Eastern Standard Time
Australia,Australia/Lord_Howe,Newcastle,,AUS Eastern Standard Time
Australia,Australia/Lord_Howe,North Ryde,,AUS Eastern Standard Time
Australia,Australia/Lord_Howe,Orange,,AUS Eastern Standard Time
Australia,Australia/Lord_Howe,Perth,,W. Australia Standard Time
Australia,Australia/Lord_Howe,Port Arthur,,Tasmania Standard Time
Australia,Australia/Lord_Howe,Port Hedland,,W. Australia Standard Time
Australia,Australia/Lord_Howe,Sydney,,AUS Eastern Standard Time
Australia,Australia/Lord_Howe,Toowoomba,,E. Australia Standard Time
Australia,Australia/Lord_Howe,Townsville,,E. Australia Standard Time
Australia,Australia/Lord_Howe,Warrnambool,,AUS Eastern Standard Time
Australia,Australia/Lord_Howe,Wodonga,,AUS Eastern Standard Time
Austria,Europe/Vienna,Wollongong,,AUS Eastern Standard Time
Austria,Europe/Vienna,Gratkorn,,W. Europe Standard Time
Austria,Europe/Vienna,Graz,,W. Europe Standard Time
Austria,Europe/Vienna,Salzburg,,W. Europe Standard Time
Azerbaijan,Asia/Baku,Vienna,,W. Europe Standard Time
Bahamas,America/Nassau,Baku,,Baku Standard Time
Bahrain,Asia/Bahrain,Nassau,,Eastern Standard Time
Bangladesh,Asia/Dhaka,Manama,,Arab Standard Time
Bangladesh,Asia/Dhaka,Bandarban,,Bangladesh Standard Time
Bangladesh,Asia/Dhaka,Chittagong,,Bangladesh Standard Time
Bangladesh,Asia/Dhaka,Cox's Bazar,,Bangladesh Standard Time
Bangladesh,Asia/Dhaka,Dhaka,,Bangladesh Standard Time
Bangladesh,Asia/Dhaka,Sylhet,,Bangladesh Standard Time
Barbados,America/Barbados,Tangail,,Bangladesh Standard Time
Belarus,Europe/Minsk,Bridgetown,,SA Western Standard Time
Belgium,Europe/Brussels,Minsk,,Belarus Standard Time
Belgium,Europe/Brussels,Antwerp,,Romance Standard Time
Belgium,Europe/Brussels,Brussels,,Romance Standard Time
Belgium,Europe/Brussels,Etterbeek,,Romance Standard Time
Belgium,Europe/Brussels,Gent,,Romance Standard Time
Belize,America/Belize,Halle,,Romance Standard Time
Belize,America/Belize,Belize City,,Central America Standard Time
Benin,Africa/Porto-Novo,Belmopan,,Central America Standard Time
Benin,Africa/Porto-Novo,Cotonou,,W. Central Africa Standard Time
Bermuda,Atlantic/Bermuda,Porto Novo,,W. Central Africa Standard Time
Bhutan,Asia/Thimphu,Hamilton,,Atlantic Standard Time
Bolivia,America/La_Paz,Thimphu,,Central Asia Standard Time
Bosnia and Herzegovina,Europe/Sarajevo,La Paz,,SA Western Standard Time
Bosnia and Herzegovina,Europe/Sarajevo,Banja Luka,,Central European Standard Time
Bosnia and Herzegovina,Europe/Sarajevo,Sarajevo,,Central European Standard Time
Botswana,Africa/Gaborone,Tuzla,,Central European Standard Time
Brazil,America/Noronha,Gaborone,,South Africa Standard Time
Brazil,America/Noronha,Arraial do Cabo,,E. South America Standard Time
Brazil,America/Noronha,Belo Horizonte,,E. South America Standard Time
Brazil,America/Noronha,Brasilia,,E. South America Standard Time
Brazil,America/Noronha,Campinas,,E. South America Standard Time
Brazil,America/Noronha,Cuiaba,,Cuiaba Standard Time
Brazil,America/Noronha,Curitiba,,E. South America Standard Time
Brazil,America/Noronha,Eirunepe,,Rio Branco~ Brazil
Brazil,America/Noronha,Fortaleza,,SA Eastern Standard Time
Brazil,America/Noronha,Joao Pessoa,,SA Eastern Standard Time
Brazil,America/Noronha,Macapa,,SA Eastern Standard Time
Brazil,America/Noronha,Manaus,,SA Western Standard Time
Brazil,America/Noronha,Olinda,,SA Eastern Standard Time
Brazil,America/Noronha,Palmas,,Bahia Brazil Standard Time
Brazil,America/Noronha,Petropolis,,E. South America Standard Time
Brazil,America/Noronha,Porto Alegre,,E. South America Standard Time
Brazil,America/Noronha,Recife,,SA Eastern Standard Time
Brazil,America/Noronha,Rio Branco,,Rio Branco~ Brazil
Brazil,America/Noronha,Rio de Janeiro,,E. South America Standard Time
Brazil,America/Noronha,Salvador,,Bahia Brazil Standard Time
Brazil,America/Noronha,Santarem,,SA Eastern Standard Time
Brazil,America/Noronha,Sao Jose do Rio Preto,,E. South America Standard Time
Brunei,Asia/Brunei,Sao Paulo,,E. South America Standard Time
Bulgaria,Europe/Sofia,Bandar Seri Begawan,,Singapore Standard Time
Bulgaria,Europe/Sofia,Albena,,FLE Standard Time
Bulgaria,Europe/Sofia,Belogradchik,,FLE Standard Time
Bulgaria,Europe/Sofia,Sliven,,FLE Standard Time
Bulgaria,Europe/Sofia,Sofia,,FLE Standard Time
Bulgaria,Europe/Sofia,Varna,,FLE Standard Time
Burkina Faso,Africa/Ouagadougou,Vidin,,FLE Standard Time
Myanmar,Asia/Rangoon,Ouagadougou,,Greenwich Standard Time
Myanmar,Asia/Rangoon,Kyaikto,,Myanmar Standard Time
Myanmar,Asia/Rangoon,Mandalay,,Myanmar Standard Time
Myanmar,Asia/Rangoon,Rangoon,,Myanmar Standard Time
Myanmar,Asia/Rangoon,Thaton,,Myanmar Standard Time
Burundi,Africa/Bujumbura,Yawnghwe,,Myanmar Standard Time
Cambodia,Asia/Phnom_Penh,Bujumbura,,South Africa Standard Time
Cambodia,Asia/Phnom_Penh,Phnom Penh,,SE Asia Standard Time
Cameroon,Africa/Douala,Siem Reap,,SE Asia Standard Time
Cameroon,Africa/Douala,Douala,,W. Central Africa Standard Time
Canada,America/St_Johns,Yaounde,,W. Central Africa Standard Time
Canada,America/Vancouver,Abbotsford,BC,Pacific Standard Time
Canada,America/Cambridge_Bay,Aklavik,NT,Mountain Standard Time
Canada,America/Goose_Bay,Alert,NU,Eastern Standard Time
Canada,America/Halifax,Amherst,NS,Atlantic Standard Time
Canada,America/Vancouver,Armstrong,BC,Pacific Standard Time
Canada,America/Edmonton,Banff,AB,Mountain Standard Time
Canada,America/Toronto,Barrie,ON,Eastern Standard Time
Canada,America/Vancouver,Burnaby,BC,Pacific Standard Time
Canada,America/Edmonton,Calgary,AB,Mountain Standard Time
Canada,America/Edmonton,Canmore,AB,Mountain Standard Time
Canada,America/Halifax,Charlottetown,PE,Atlantic Standard Time
Canada,America/Vancouver,Chilliwack,BC,Pacific Standard Time
Canada,America/Vancouver,Cranbrook,BC,Mountain Standard Time
Canada,America/Edmonton,Edmonton,AB,Mountain Standard Time
Canada,America/Vancouver,Golden,BC,Mountain Standard Time
Canada,America/Toronto,Guelph,ON,Eastern Standard Time
Canada,America/Halifax,Halifax,NS,Atlantic Standard Time
Canada,America/Toronto,Hamilton,ON,Eastern Standard Time
Canada,America/Vancouver,Hope,BC,Pacific Standard Time
Canada,America/Montreal,Huntingdon,QC,Eastern Standard Time
Canada,America/Cambridge_Bay,Inuvik,NT,Mountain Standard Time
Canada,America/Goose_Bay,Iqaluit,NU,Eastern Standard Time
Canada,America/Edmonton,Jasper,AB,Mountain Standard Time
Canada,America/Vancouver,Kamloops,BC,Pacific Standard Time
Canada,America/Vancouver,Kelowna,BC,Pacific Standard Time
Canada,America/Toronto,Kingston,ON,Eastern Standard Time
Canada,America/Toronto,Kitchener,ON,Eastern Standard Time
Canada,America/Toronto,London,ON,Eastern Standard Time
Canada,America/Vancouver,Mission,BC,Pacific Standard Time
Canada,America/Toronto,Mississauga,ON,Eastern Standard Time
Canada,America/Moncton,Moncton,NB,Atlantic Standard Time
Canada,America/Montreal,Montreal,QC,Eastern Standard Time
Canada,America/Vancouver,Nanaimo,BC,Pacific Standard Time
Canada,America/Vancouver,New Westminster,BC,Pacific Standard Time
Canada,America/Toronto,Niagara Falls,ON,Eastern Standard Time
Canada,America/Toronto,North Bay,ON,Eastern Standard Time
Canada,America/Toronto,Oshawa,ON,Eastern Standard Time
Canada,America/Toronto,Ottawa,ON,Eastern Standard Time
Canada,America/Toronto,Pickering,ON,Eastern Standard Time
Canada,America/Vancouver,Prince George,BC,Pacific Standard Time
Canada,America/Montreal,Quebec City,QC,Eastern Standard Time
Canada,America/Edmonton,Red Deer,AB,Mountain Standard Time
Canada,America/Regina,Regina,SK,Canada Central Standard Time
Canada,America/Vancouver,Revelstoke,BC,Pacific Standard Time
Canada,America/Moncton,Saint John,NB,Atlantic Standard Time
Canada,America/Regina,Saskatoon,SK,Canada Central Standard Time
Canada,America/Toronto,St. Catharines,ON,Eastern Standard Time
Canada,America/St_Johns,St. John's,NL,Newfoundland Standard Time
Canada,America/Halifax,Sydney,NS,Atlantic Standard Time
Canada,America/Toronto,Toronto,ON,Eastern Standard Time
Canada,America/Vancouver,Vancouver,BC,Pacific Standard Time
Canada,America/Vancouver,Victoria,BC,Pacific Standard Time
Canada,America/Toronto,Waterloo,ON,Eastern Standard Time
Canada,America/Vancouver,Whistler,BC,Pacific Standard Time
Canada,America/Vancouver,White Rock,BC,Pacific Standard Time
Canada,America/Whitehorse,Whitehorse,YT,Pacific Standard Time
Canada,America/Toronto,Windsor,ON,Eastern Standard Time
Canada,America/Winnipeg,Winnipeg,MB,Central Standard Time
Cape Verde,Atlantic/Cape_Verde,Yellowknife,NT,Mountain Standard Time
Cayman Islands,America/Cayman,Praia,,Cape Verde Standard Time
Central African Republic,Africa/Bangui,George Town,,Cayman Islands Standard Time
Chad,Africa/Ndjamena,Bangui,,W. Central Africa Standard Time
Chile,America/Santiago,N'Djamena,,W. Central Africa Standard Time
Chile,America/Santiago,Arica,,Chile Standard Time
Chile,America/Santiago,Santiago,,Chile Standard Time
Chile,America/Santiago,Valdivia,,Chile Standard Time
Chile,America/Santiago,Valparaiso,,Chile Standard Time
China,Asia/Shanghai,Vina del Mar,,Chile Standard Time
China,Asia/Shanghai,Anshan,,China Standard Time
China,Asia/Shanghai,Baotou,,China Standard Time
China,Asia/Shanghai,Beijing,,China Standard Time
China,Asia/Shanghai,Benxi,,China Standard Time
China,Asia/Shanghai,Changchun,,China Standard Time
China,Asia/Shanghai,Chengdu,,China Standard Time
China,Asia/Shanghai,Chongqing,,China Standard Time
China,Asia/Shanghai,Dalian,,China Standard Time
China,Asia/Shanghai,Dandong,,China Standard Time
China,Asia/Shanghai,Foshan,,China Standard Time
China,Asia/Shanghai,Fuzhou,,China Standard Time
China,Asia/Shanghai,Guangzhou,,China Standard Time
China,Asia/Shanghai,Hangzhou,,China Standard Time
China,Asia/Shanghai,Hanjiang,,China Standard Time
China,Asia/Shanghai,Harbin,,China Standard Time
China,Asia/Shanghai,Hohhot,,China Standard Time
China,Asia/Shanghai,Hong Kong,,China Standard Time
China,Asia/Shanghai,Huizhou,,China Standard Time
China,Asia/Shanghai,Jilin,,China Standard Time
China,Asia/Shanghai,Jinan,,China Standard Time
China,Asia/Shanghai,Jinzhou,,China Standard Time
China,Asia/Shanghai,Kowloon,,China Standard Time
China,Asia/Shanghai,Kunming,,China Standard Time
China,Asia/Shanghai,Lanzhou,,China Standard Time
China,Asia/Shanghai,Luancheng,,China Standard Time
China,Asia/Shanghai,Macau,,China Standard Time
China,Asia/Shanghai,Nanjing,,China Standard Time
China,Asia/Shanghai,Ningbo,,China Standard Time
China,Asia/Shanghai,Qingdao,,China Standard Time
China,Asia/Shanghai,Sanxiang,,China Standard Time
China,Asia/Shanghai,Shanghai,,China Standard Time
China,Asia/Shanghai,Shekou,,China Standard Time
China,Asia/Shanghai,Shenyang,,China Standard Time
China,Asia/Shanghai,Shenzhen,,China Standard Time
China,Asia/Shanghai,Shijiazhuang,,China Standard Time
China,Asia/Shanghai,Simatai,,China Standard Time
China,Asia/Shanghai,Suifenhe,,China Standard Time
China,Asia/Shanghai,Suzhou,,China Standard Time
China,Asia/Shanghai,Taian,,China Standard Time
China,Asia/Shanghai,Taiyuan,,China Standard Time
China,Asia/Shanghai,Tanggu,,China Standard Time
China,Asia/Shanghai,Tangshan,,China Standard Time
China,Asia/Shanghai,Tianjin,,China Standard Time
China,Asia/Shanghai,Urumqi,,China Standard Time
China,Asia/Shanghai,Wuhan,,China Standard Time
China,Asia/Shanghai,Xiamen,,China Standard Time
China,Asia/Shanghai,Xian,,China Standard Time
China,Asia/Shanghai,Yantai,,China Standard Time
China,Asia/Shanghai,Zhengzhou,,China Standard Time
Cuba,America/Havana,Zhongshan,,China Standard Time
Cuba,America/Havana,Cienfuegos,,Cuba Standard Time
Cuba,America/Havana,Havana,,Cuba Standard Time
Cuba,America/Havana,Manzanillo,,Cuba Standard Time
Cuba,America/Havana,Santa Clara,,Cuba Standard Time
Curacao,America/Curacao,Santiago de Cuba,,Cuba Standard Time
Cyprus,Asia/Nicosia,Willemstad,,SA Western Standard Time
Cyprus,Asia/Nicosia,Limassol,,FLE Standard Time
Czech Republic,Europe/Prague,Nicosia,,FLE Standard Time
Czech Republic,Europe/Prague,Brno,,Central Europe Standard Time
Czech Republic,Europe/Prague,Karlovy Vary,,Central Europe Standard Time
Denmark,Europe/Copenhagen,Prague,,Central Europe Standard Time
Denmark,Europe/Copenhagen,Aalborg,,Romance Standard Time
Denmark,Europe/Copenhagen,Aarhus,,Romance Standard Time
Denmark,Europe/Copenhagen,Copenhagen,,Romance Standard Time
Denmark,Europe/Copenhagen,Helsingor,,Romance Standard Time
Denmark,Europe/Copenhagen,Horsens,,Romance Standard Time
Denmark,Europe/Copenhagen,Odense,,Romance Standard Time
Slovakia,Europe/Bratislava,Rodby,,Romance Standard Time
Slovakia,Europe/Bratislava,Bratislava,,Central Europe Standard Time
Slovakia,Europe/Bratislava,Piestany,,Central Europe Standard Time
Slovenia,Europe/Ljubljana,Prievidza,,Central Europe Standard Time
Solomon Islands,Pacific/Guadalcanal,Ljubljana,,Central Europe Standard Time
Somalia,Africa/Mogadishu,Honiara,,Central Pacific Standard Time
South Africa,Africa/Johannesburg,Mogadishu,,E. Africa Standard Time
South Africa,Africa/Johannesburg,Bloemfontein,,South Africa Standard Time
South Africa,Africa/Johannesburg,Cape Town,,South Africa Standard Time
South Africa,Africa/Johannesburg,Durban,,South Africa Standard Time
South Africa,Africa/Johannesburg,East London,,South Africa Standard Time
South Africa,Africa/Johannesburg,Johannesburg,,South Africa Standard Time
South Africa,Africa/Johannesburg,Kimberley,,South Africa Standard Time
South Africa,Africa/Johannesburg,Knysna,,South Africa Standard Time
South Africa,Africa/Johannesburg,Port Elizabeth,,South Africa Standard Time
South Sudan,Africa/Juba,Tshwane,,South Africa Standard Time
Spain,Europe/Madrid,Juba,,E. Africa Standard Time
Spain,Europe/Madrid,Alicante,,Romance Standard Time
Spain,Europe/Madrid,Almeria,,Romance Standard Time
Spain,Europe/Madrid,Badajoz,,Romance Standard Time
Spain,Europe/Madrid,Barcelona,,W. Europe Standard Time
Spain,Europe/Madrid,Bilbao,,Romance Standard Time
Spain,Europe/Madrid,Blanes,,Romance Standard Time
Spain,Europe/Madrid,Burgos,,Romance Standard Time
Spain,Europe/Madrid,Cartagena,,Romance Standard Time
Spain,Europe/Madrid,Ezcaray,,Romance Standard Time
Spain,Europe/Madrid,Girona,,Romance Standard Time
Spain,Europe/Madrid,Granada,,Romance Standard Time
Spain,Europe/Madrid,Hostalric,,Romance Standard Time
Spain,Europe/Madrid,Huelva,,Romance Standard Time
Spain,Europe/Madrid,Jaen,,Romance Standard Time
Spain,Europe/Madrid,Leon,,Romance Standard Time
Spain,Europe/Madrid,Madrid,,Romance Standard Time
Spain,Europe/Madrid,Malaga,,Romance Standard Time
Spain,Europe/Madrid,Oviedo,,Romance Standard Time
Spain,Europe/Madrid,Palma,,Romance Standard Time
Spain,Europe/Madrid,San Sebastian,,Romance Standard Time
Spain,Europe/Madrid,Santa Cruz de Tenerife,,GMT Standard Time
Spain,Europe/Madrid,Sevilla,,Romance Standard Time
Spain,Europe/Madrid,Valencia,,Romance Standard Time
Spain,Europe/Madrid,Valladolid,,Romance Standard Time
Spain,Europe/Madrid,Vitoria,,Romance Standard Time
Sri Lanka,Asia/Colombo,Zaragoza,,Romance Standard Time
Sri Lanka,Asia/Colombo,Colombo,,India Standard Time
Sri Lanka,Asia/Colombo,Dambulla,,India Standard Time
Sri Lanka,Asia/Colombo,Galle,,India Standard Time
Sri Lanka,Asia/Colombo,Hikkaduwa,,India Standard Time
Sri Lanka,Asia/Colombo,Homagama,,India Standard Time
Sri Lanka,Asia/Colombo,Kalutara,,India Standard Time
Sri Lanka,Asia/Colombo,Kandy,,India Standard Time
Sri Lanka,Asia/Colombo,Kurunegala,,India Standard Time
Sri Lanka,Asia/Colombo,Matale,,India Standard Time
Sri Lanka,Asia/Colombo,Negombo,,India Standard Time
Sri Lanka,Asia/Colombo,Polonnaruwa,,India Standard Time
Sudan,Africa/Khartoum,Sigiriya,,India Standard Time
Suriname,America/Paramaribo,Khartoum,,E. Africa Standard Time
Svalbard,Europe/Oslo,Paramaribo,,SA Eastern Standard Time
Swaziland,Africa/Mbabane,Longyearbyen,,W. Europe Standard Time
Sweden,Europe/Stockholm,Mbabane,,South Africa Standard Time
