Country,Zone,City,State,Standard
Sweden,Europe/Stockholm,Gavle,,W. Europe Standard Time
Sweden,Europe/Stockholm,Gothenburg,,W. Europe Standard Time
Sweden,Europe/Stockholm,Helsingborg,,W. Europe Standard Time
Sweden,Europe/Stockholm,Kalmar,,W. Europe Standard Time
Sweden,Europe/Stockholm,Karlstad,,W. Europe Standard Time
Sweden,Europe/Stockholm,Kiruna,,W. Europe Standard Time
Sweden,Europe/Stockholm,Kristianstad,,W. Europe Standard Time
Sweden,Europe/Stockholm,Linkoping,,W. Europe Standard Time
Sweden,Europe/Stockholm,Lulea,,W. Europe Standard Time
Sweden,Europe/Stockholm,Lund,,W. Europe Standard Time
Sweden,Europe/Stockholm,Malmo,,W. Europe Standard Time
Sweden,Europe/Stockholm,Stenungsund,,W. Europe Standard Time
Sweden,Europe/Stockholm,Stockholm,,W. Europe Standard Time
Sweden,Europe/Stockholm,Sundsvall,,W. Europe Standard Time
Sweden,Europe/Stockholm,Trelleborg,,W. Europe Standard Time
Sweden,Europe/Stockholm,Uppsala,,W. Europe Standard Time
Switzerland,Europe/Zurich,Visby,,W. Europe Standard Time
Switzerland,Europe/Zurich,Bern,,W. Europe Standard Time
Switzerland,Europe/Zurich,Geneva,,W. Europe Standard Time
Switzerland,Europe/Zurich,Lugano,,W. Europe Standard Time
Switzerland,Europe/Zurich,Schaffhausen,,W. Europe Standard Time
Switzerland,Europe/Zurich,Vevey,,W. Europe Standard Time
Haiti,America/Port-au-Prince,Zurich,,W. Europe Standard Time
Vatical City,Europe/Vatican,Port-au-Prince,,Haiti Standard Time
Honduras,America/Tegucigalpa,Vatican City,,W. Europe Standard Time
Honduras,America/Tegucigalpa,Olanchito,,Central America Standard Time
Honduras,America/Tegucigalpa,San Pedro Sula,,Central America Standard Time
Honduras,America/Tegucigalpa,Santa Rosa,,Central America Standard Time
Hungary,Europe/Budapest,Tegucigalpa,,Central America Standard Time
Hungary,Europe/Budapest,Budapest,,Central Europe Standard Time
Hungary,Europe/Budapest,Gyor,,Central Europe Standard Time
Hungary,Europe/Budapest,Szombathely,,Central Europe Standard Time
Iceland,Atlantic/Reykjavik,Toalmas,,Central Europe Standard Time
India,Asia/Kolkata,Reykjavik,,Greenwich Standard Time
India,Asia/Kolkata,Agra,,India Standard Time
India,Asia/Kolkata,Ahmedabad,,India Standard Time
India,Asia/Kolkata,Amritsar,,India Standard Time
India,Asia/Kolkata,Aurangabad,,India Standard Time
India,Asia/Kolkata,Bangalore,,India Standard Time
India,Asia/Kolkata,Bareilly,,India Standard Time
India,Asia/Kolkata,Bhopal,,India Standard Time
India,Asia/Kolkata,Bhubaneswar,,India Standard Time
India,Asia/Kolkata,Chandigarh,,India Standard Time
India,Asia/Kolkata,Chennai,,India Standard Time
India,Asia/Kolkata,Cheruvathur,,India Standard Time
India,Asia/Kolkata,Chirala,,India Standard Time
India,Asia/Kolkata,Coimbatore,,India Standard Time
India,Asia/Kolkata,Darasuram,,India Standard Time
India,Asia/Kolkata,Dausa,,India Standard Time
India,Asia/Kolkata,Delhi,,India Standard Time
India,Asia/Kolkata,Gaya,,India Standard Time
India,Asia/Kolkata,Ghatgaon,,India Standard Time
India,Asia/Kolkata,Ghumli,,India Standard Time
India,Asia/Kolkata,Gulbarga,,India Standard Time
India,Asia/Kolkata,Hanamkonda,,India Standard Time
India,Asia/Kolkata,Hassan,,India Standard Time
India,Asia/Kolkata,Hubli,,India Standard Time
India,Asia/Kolkata,Hyderabad,,India Standard Time
India,Asia/Kolkata,Jaipur,,India Standard Time
India,Asia/Kolkata,Jammu,,India Standard Time
India,Asia/Kolkata,Jamshedpur,,India Standard Time
India,Asia/Kolkata,Jeypore,,India Standard Time
India,Asia/Kolkata,Kanpur,,India Standard Time
India,Asia/Kolkata,Kanyakumari,,India Standard Time
India,Asia/Kolkata,Kasaragod,,India Standard Time
India,Asia/Kolkata,Kasauli,,India Standard Time
India,Asia/Kolkata,Kochi,,India Standard Time
India,Asia/Kolkata,Kodaikanal,,India Standard Time
India,Asia/Kolkata,Kolhapur,,India Standard Time
India,Asia/Kolkata,Kolkata,,India Standard Time
India,Asia/Kolkata,Konark,,India Standard Time
India,Asia/Kolkata,Kumbakonam,,India Standard Time
India,Asia/Kolkata,Lucknow,,India Standard Time
India,Asia/Kolkata,Madikeri,,India Standard Time
India,Asia/Kolkata,Madurai,,India Standard Time
India,Asia/Kolkata,Mahabalipuram,,India Standard Time
India,Asia/Kolkata,Mandarmoni,,India Standard Time
India,Asia/Kolkata,Mangalore,,India Standard Time
India,Asia/Kolkata,Maram Bazar,,India Standard Time
India,Asia/Kolkata,Mathura,,India Standard Time
India,Asia/Kolkata,Mudumalai,,India Standard Time
India,Asia/Kolkata,Mumbai,,India Standard Time
India,Asia/Kolkata,Munnar,,India Standard Time
India,Asia/Kolkata,Mysore,,India Standard Time
India,Asia/Kolkata,Nadiad,,India Standard Time
India,Asia/Kolkata,Nagpur,,India Standard Time
India,Asia/Kolkata,Navi Mumbai,,India Standard Time
India,Asia/Kolkata,New Delhi,,India Standard Time
India,Asia/Kolkata,Ootacamund,,India Standard Time
India,Asia/Kolkata,Panaji,,India Standard Time
India,Asia/Kolkata,Patna,,India Standard Time
India,Asia/Kolkata,Porbandar,,India Standard Time
India,Asia/Kolkata,Pune,,India Standard Time
India,Asia/Kolkata,Puri,,India Standard Time
India,Asia/Kolkata,Rajahmundry,,India Standard Time
India,Asia/Kolkata,Ranchi,,India Standard Time
India,Asia/Kolkata,Secunderabad,,India Standard Time
India,Asia/Kolkata,Shimla,,India Standard Time
India,Asia/Kolkata,Sivakasi,,India Standard Time
India,Asia/Kolkata,Surat,,India Standard Time
India,Asia/Kolkata,Thiruvananthapuram,,India Standard Time
India,Asia/Kolkata,Tiruchirapalli,,India Standard Time
India,Asia/Kolkata,Tuticorin,,India Standard Time
India,Asia/Kolkata,Vadodara,,India Standard Time
India,Asia/Kolkata,Vishakhapatnam,,India Standard Time
Indonesia,Asia/Jakarta,Vizianagaram,,India Standard Time
Indonesia,Asia/Jakarta,Ambon,,Tokyo Standard Time
Indonesia,Asia/Jakarta,Balikpapan,,Singapore Standard Time
Indonesia,Asia/Jakarta,Bandung,,SE Asia Standard Time
Indonesia,Asia/Jakarta,Denpasar,,Singapore Standard Time
Indonesia,Asia/Jakarta,Djember,,SE Asia Standard Time
Indonesia,Asia/Jakarta,Ende,,Singapore Standard Time
Indonesia,Asia/Jakarta,Jakarta,,SE Asia Standard Time
Indonesia,Asia/Jakarta,Kendari,,Singapore Standard Time
Indonesia,Asia/Jakarta,Kupang,,Singapore Standard Time
Indonesia,Asia/Jakarta,Makassar,,Singapore Standard Time
Indonesia,Asia/Jakarta,Masohi,,Tokyo Standard Time
Indonesia,Asia/Jakarta,Mataram,,Singapore Standard Time
Indonesia,Asia/Jakarta,Medan,,SE Asia Standard Time
Indonesia,Asia/Jakarta,Padang,,SE Asia Standard Time
Indonesia,Asia/Jakarta,Palembang,,SE Asia Standard Time
Indonesia,Asia/Jakarta,Pomalaa,,Singapore Standard Time
Indonesia,Asia/Jakarta,Semarang,,SE Asia Standard Time
Indonesia,Asia/Jakarta,Surabaya,,SE Asia Standard Time
Indonesia,Asia/Jakarta,Ubud,,Singapore Standard Time
Iran,Asia/Tehran,Waingapu,,Singapore Standard Time
Iran,Asia/Tehran,Esfahan,,Iran Standard Time
Iran,Asia/Tehran,Shiraz,,Iran Standard Time
Iran,Asia/Tehran,Takab,,Iran Standard Time
Iran,Asia/Tehran,Tehran,,Iran Standard Time
Iraq,Asia/Baghdad,Yazd,,Iran Standard Time
Iraq,Asia/Baghdad,Baghdad,,Arabic Standard Time
Ireland,Europe/Dublin,Sulaimaniya,,Arabic Standard Time
Ireland,Europe/Dublin,Arklow,,GMT Standard Time
Ireland,Europe/Dublin,Castlebar,,GMT Standard Time
Ireland,Europe/Dublin,Cork,,GMT Standard Time
Ireland,Europe/Dublin,Doolin,,GMT Standard Time
Ireland,Europe/Dublin,Drogheda,,GMT Standard Time
Ireland,Europe/Dublin,Dublin,,GMT Standard Time
Ireland,Europe/Dublin,Galway,,GMT Standard Time
Ireland,Europe/Dublin,Keel,,GMT Standard Time
Ireland,Europe/Dublin,Killarney,,GMT Standard Time
Ireland,Europe/Dublin,Leixlip,,GMT Standard Time
Ireland,Europe/Dublin,Limerick,,GMT Standard Time
Ireland,Europe/Dublin,New Ross,,GMT Standard Time
Ireland,Europe/Dublin,Shannon,,GMT Standard Time
Ireland,Europe/Dublin,Sligo,,GMT Standard Time
Israel,Asia/Jerusalem,Waterford,,GMT Standard Time
Israel,Asia/Jerusalem,Ashkelon,,Israel Standard Time
Israel,Asia/Jerusalem,Haifa,,Israel Standard Time
Israel,Asia/Jerusalem,Jerusalem,,Israel Standard Time
Italy,Europe/Rome,Tel Aviv,,Israel Standard Time
Italy,Europe/Rome,Ancona,,W. Europe Standard Time
Italy,Europe/Rome,Bari,,W. Europe Standard Time
Italy,Europe/Rome,Benevento,,W. Europe Standard Time
Italy,Europe/Rome,Bologna,,W. Europe Standard Time
Italy,Europe/Rome,Brindisi,,W. Europe Standard Time
Italy,Europe/Rome,Catania,,W. Europe Standard Time
Italy,Europe/Rome,Florence,,W. Europe Standard Time
Italy,Europe/Rome,Fragneto Monforte,,W. Europe Standard Time
Italy,Europe/Rome,Genoa,,W. Europe Standard Time
Italy,Europe/Rome,Milan,,W. Europe Standard Time
Italy,Europe/Rome,Naples,,W. Europe Standard Time
Italy,Europe/Rome,Pisa,,W. Europe Standard Time
Italy,Europe/Rome,Rapallo,,W. Europe Standard Time
Italy,Europe/Rome,Rome,,W. Europe Standard Time
Italy,Europe/Rome,Trieste,,W. Europe Standard Time
Italy,Europe/Rome,Turin,,W. Europe Standard Time
Italy,Europe/Rome,Venice,,W. Europe Standard Time
Jamaica,America/Jamaica,Verona,,W. Europe Standard Time
Japan,Asia/Tokyo,Kingston,,SA Pacific Standard Time
Japan,Asia/Tokyo,Akita,,Tokyo Standard Time
Japan,Asia/Tokyo,Fukui,,Tokyo Standard Time
Japan,Asia/Tokyo,Fukuoka,,Tokyo Standard Time
Japan,Asia/Tokyo,Hiroshima,,Tokyo Standard Time
Japan,Asia/Tokyo,Kagoshima,,Tokyo Standard Time
Japan,Asia/Tokyo,Kawasaki,,Tokyo Standard Time
Japan,Asia/Tokyo,Kyoto,,Tokyo Standard Time
Japan,Asia/Tokyo,Nagasaki,,Tokyo Standard Time
Japan,Asia/Tokyo,Nagoya,,Tokyo Standard Time
Japan,Asia/Tokyo,Naha,,Tokyo Standard Time
Japan,Asia/Tokyo,Niigata,,Tokyo Standard Time
Japan,Asia/Tokyo,Okinawa,,Tokyo Standard Time
Japan,Asia/Tokyo,Osaka,,Tokyo Standard Time
Japan,Asia/Tokyo,Sapporo,,Tokyo Standard Time
Japan,Asia/Tokyo,Sendai,,Tokyo Standard Time
Japan,Asia/Tokyo,Tokyo,,Tokyo Standard Time
Japan,Asia/Tokyo,Wakkana,,Tokyo Standard Time
Japan,Asia/Tokyo,Yokohama,,Tokyo Standard Time
Colombia,America/Bogota,Yokosuka,,Tokyo Standard Time
Colombia,America/Bogota,Bogota,,SA Pacific Standard Time
Comoros,Indian/Comoro,Medellin,,SA Pacific Standard Time
Democratic Republic of the Congo,Africa/Kinshasa,Moroni,,E. Africa Standard Time
Democratic Republic of the Congo,Africa/Kinshasa,Brazzaville,,W. Central Africa Standard Time
Cook Islands,Pacific/Rarotonga,Kinshasa,,W. Central Africa Standard Time
Costa Rica,America/Costa_Rica,Avarua,,Hawaiian Standard Time
Costa Rica,America/Costa_Rica,Alajuela,,Central America Standard Time
Costa Rica,America/Costa_Rica,Heredia,,Central America Standard Time
Costa Rica,America/Costa_Rica,San Isidro,,Central America Standard Time
Cote d'Ivoire,Europe/Zagreb,San Jose,,Greenwich Standard Time
Cote d'Ivoire,Europe/Zagreb,Abidjan,,Greenwich Standard Time
Cote d'Ivoire,Europe/Zagreb,Grand-Bassam,,Greenwich Standard Time
Croatia,Europe/Zagreb,Yamoussoukro,,Greenwich Standard Time
Croatia,Europe/Zagreb,Zagreb,,Central European Standard Time
Saint Helena,Atlantic/St_Helena,Zupanja,,Central European Standard Time
Saint Kitts and Nevis,America/St_Kitts,Jamestown,,Greenwich Standard Time
Saint Lucia,America/St_Lucia,Basseterre,,SA Western Standard Time
Saint Pierre and Miquelon,America/Miquelon,Castries,,SA Western Standard Time
Saint Vincent and the Grenadines,America/St_Vincent,Saint-Pierre,,St Pierre and Miquelon Standard Time
Samoa,Pacific/Apia,Kingstown,,SA Western Standard Time
San Marino,Europe/San_Marino,Apia,,Samoa Standard Time
Sao Tome and Principe,Africa/Sao_Tome,San Marino,,W. Europe Standard Time
Saudi Arabia,Asia/Riyadh,Sao Tome,,Greenwich Standard Time
Saudi Arabia,Asia/Riyadh,Al Ahsa,,Arab Standard Time
Saudi Arabia,Asia/Riyadh,Dhahran,,Arab Standard Time
Saudi Arabia,Asia/Riyadh,Jeddah,,Arab Standard Time
Saudi Arabia,Asia/Riyadh,Mecca,,Arab Standard Time
Saudi Arabia,Asia/Riyadh,Medina,,Arab Standard Time
Saudi Arabia,Asia/Riyadh,Qatif,,Arab Standard Time
Saudi Arabia,Asia/Riyadh,Riyadh,,Arab Standard Time
Djibouti,Africa/Djibouti,Taif,,Arab Standard Time
Dominica,America/Dominica,Djibouti,,Arab Standard Time
Dominican Republic,America/Santo_Domingo,Roseau,,SA Western Standard Time
Dominican Republic,America/Santo_Domingo,Puerto Plata,,SA Western Standard Time
Dominican Republic,America/Santo_Domingo,Santiago de los Caballeros,,SA Western Standard Time
East Timor,Asia/Dili,Santo Domingo,,SA Western Standard Time
Ecuador,America/Guayaquil,Dili,,East Timor Standard Time
Ecuador,America/Guayaquil,Ambato,,SA Pacific Standard Time
Ecuador,America/Guayaquil,Cuenca,,SA Pacific Standard Time
Ecuador,America/Guayaquil,Guayaquil,,SA Pacific Standard Time
Ecuador,America/Guayaquil,Puerto Ayora,,Central America Standard Time
Ecuador,America/Guayaquil,Puerto Baquerizo Moreno,,Central America Standard Time
Egypt,Africa/Cairo,Quito,,SA Pacific Standard Time
Egypt,Africa/Cairo,Alexandria,,Egypt Standard Time
Egypt,Africa/Cairo,Cairo,,Egypt Standard Time
Egypt,Africa/Cairo,Luxor,,Egypt Standard Time
El Salvador,America/El_Salvador,Sharm El Sheikh,,Egypt Standard Time
El Salvador,America/El_Salvador,La Libertad,,Central America Standard Time
El Salvador,America/El_Salvador,La Union,,Central America Standard Time
El Salvador,America/El_Salvador,San Salvador,,Central America Standard Time
Equatorial Guinea,Africa/Malabo,Santa Ana,,Central America Standard Time
Eritrea,Africa/Asmara,Malabo,,W. Central Africa Standard Time
Estonia,Europe/Tallinn,Asmara,,Arab Standard Time
Vanuatu,Pacific/Efate,Tallinn,,FLE Standard Time
Venezuela,America/Caracas,Port Vila,,Central Pacific Standard Time
Venezuela,America/Caracas,Barcelona,,Venezuela Standard Time
Vietnam,Asia/Ho_Chi_Minh,Caracas,,Venezuela Standard Time
Vietnam,Asia/Ho_Chi_Minh,Da Nang,,SE Asia Standard Time
Vietnam,Asia/Ho_Chi_Minh,Hai Phong,,SE Asia Standard Time
Vietnam,Asia/Ho_Chi_Minh,Hanoi,,SE Asia Standard Time
British Virgin Islands,America/Tortola,Ho Chi Minh,,SE Asia Standard Time
US Virgin Islands,America/New_York,Road Town,,SA Western Standard Time
Wallis and Futuna,Pacific/Wallis,Charlotte Amalie,,SA Western Standard Time
Ethiopia,Africa/Addis_Ababa,Mata-Utu,,Marshall Islands Standard Time
Falkland Islands,Atlantic/Stanley,Addis Ababa,,E. Africa Standard Time
Faroe Islands,Atlantic/Faroe,Stanley,,Falkland Islands Standard Time
Fiji,Pacific/Fiji,Torshavn,,GMT Standard Time
Finland,Europe/Helsinki,Suva,,Fiji Standard Time
Finland,Europe/Helsinki,Helsinki,,FLE Standard Time
Finland,Europe/Helsinki,Ivalo,,FLE Standard Time
Finland,Europe/Helsinki,Kotka,,FLE Standard Time
Finland,Europe/Helsinki,Oulu,,FLE Standard Time
Finland,Europe/Helsinki,Rovaniemi,,FLE Standard Time
Finland,Europe/Helsinki,Turku,,FLE Standard Time
France,Europe/Paris,Vaasa,,FLE Standard Time
France,Europe/Paris,Amiens,,Romance Standard Time
France,Europe/Paris,Beziers,,Romance Standard Time
France,Europe/Paris,Bordeaux,,Romance Standard Time
France,Europe/Paris,Brest,,Romance Standard Time
France,Europe/Paris,Cannes,,Romance Standard Time
France,Europe/Paris,Carcassonne,,Romance Standard Time
France,Europe/Paris,Collioure,,Romance Standard Time
France,Europe/Paris,Dieppe,,Romance Standard Time
France,Europe/Paris,Dunkerque,,Romance Standard Time
France,Europe/Paris,Fontainebleau,,Romance Standard Time
France,Europe/Paris,Grasse,,Romance Standard Time
France,Europe/Paris,Grenoble,,Romance Standard Time
France,Europe/Paris,Le Havre,,Romance Standard Time
France,Europe/Paris,Lille,,Romance Standard Time
France,Europe/Paris,Limoux,,Romance Standard Time
France,Europe/Paris,Lyon,,Romance Standard Time
France,Europe/Paris,Marseille,,Romance Standard Time
France,Europe/Paris,Montpellier,,Romance Standard Time
France,Europe/Paris,Montpeyroux,,Romance Standard Time
France,Europe/Paris,Nantes,,Romance Standard Time
France,Europe/Paris,Nice,,Romance Standard Time
France,Europe/Paris,Nimes,,Romance Standard Time
France,Europe/Paris,Paris,,Romance Standard Time
France,Europe/Paris,Reims,,Romance Standard Time
France,Europe/Paris,Rennes,,Romance Standard Time
France,Europe/Paris,Sete,,Romance Standard Time
France,Europe/Paris,Strasbourg,,Romance Standard Time
France,Europe/Paris,Toulon,,Romance Standard Time
France,Europe/Paris,Toulouse,,Romance Standard Time
France,Europe/Paris,Tours,,Romance Standard Time
French Guiana,America/Cayenne,Vallauris,,Romance Standard Time
French Polynesia,Pacific/Tahiti,Cayenne,,SA Eastern Standard Time
French Polynesia,Pacific/Tahiti,Papeete,,Hawaiian Standard Time
Gabon,Africa/Libreville,Taiohae,,Marquesas Islands Standard Time
Gambia,Africa/Banjul,Libreville,,W. Central Africa Standard Time
Georgia,Asia/Tbilisi,Banjul,,Greenwich Standard Time
Germany,Europe/Berlin,Tbilisi,,Tbilisi Standard Time
Germany,Europe/Berlin,Baden-Baden,,W. Europe Standard Time
Germany,Europe/Berlin,Berlin,,W. Europe Standard Time
Germany,Europe/Berlin,Bonn,,W. Europe Standard Time
Germany,Europe/Berlin,Bremen,,W. Europe Standard Time
Germany,Europe/Berlin,Cologne,,W. Europe Standard Time
Germany,Europe/Berlin,Donauworth,,W. Europe Standard Time
Germany,Europe/Berlin,Dresden,,W. Europe Standard Time
Germany,Europe/Berlin,Duesseldorf,,W. Europe Standard Time
Germany,Europe/Berlin,Essen,,W. Europe Standard Time
Germany,Europe/Berlin,Frankfurt,,W. Europe Standard Time
Germany,Europe/Berlin,Hamburg,,W. Europe Standard Time
Germany,Europe/Berlin,Hannover,,W. Europe Standard Time
Germany,Europe/Berlin,Kiel,,W. Europe Standard Time
Germany,Europe/Berlin,Leipzig,,W. Europe Standard Time
Germany,Europe/Berlin,Magdeburg,,W. Europe Standard Time
Germany,Europe/Berlin,Mainz,,W. Europe Standard Time
Germany,Europe/Berlin,Mannheim,,W. Europe Standard Time
Germany,Europe/Berlin,Munich,,W. Europe Standard Time
Germany,Europe/Berlin,Nurnberg,,W. Europe Standard Time
Germany,Europe/Berlin,Puttgarden,,W. Europe Standard Time
Germany,Europe/Berlin,Ramstein,,W. Europe Standard Time
Germany,Europe/Berlin,Rostock,,W. Europe Standard Time
Germany,Europe/Berlin,Schluechtern,,W. Europe Standard Time
Germany,Europe/Berlin,Stuttgart,,W. Europe Standard Time
Uganda,Africa/Kampala,Trier,,W. Europe Standard Time
Ukraine,Europe/Kiev,Kampala,,E. Africa Standard Time
Ukraine,Europe/Kiev,Chernobyl,,Ukraine Standard Time
Ukraine,Europe/Kiev,Dnepropetrovsk,,Ukraine Standard Time
Ukraine,Europe/Kiev,Donetsk,,Ukraine Standard Time
Ukraine,Europe/Kiev,Kharkov,,Ukraine Standard Time
Ukraine,Europe/Kiev,Kiev,,Ukraine Standard Time
Ukraine,Europe/Kiev,Lugansk,,Ukraine Standard Time
Ukraine,Europe/Kiev,Lviv,,Ukraine Standard Time
Ukraine,Europe/Kiev,Mukachevo,,Ukraine Standard Time
Ukraine,Europe/Kiev,Nikolaev,,Ukraine Standard Time
Ukraine,Europe/Kiev,Odessa,,Ukraine Standard Time
Ukraine,Europe/Kiev,Severodonetsk,,Ukraine Standard Time
Ukraine,Europe/Kiev,Uzhhorod,,Ukraine Standard Time
Ghana,Africa/Accra,Zaporozhye,,Ukraine Standard Time
Gibraltar,Europe/Gibraltar,Accra,,Greenwich Standard Time
Greece,Europe/Athens,Gibraltar,,Romance Standard Time
Greece,Europe/Athens,Athens,,FLE Standard Time
Greece,Europe/Athens,Chania,,FLE Standard Time
Greece,Europe/Athens,Corfu,,FLE Standard Time
Greece,Europe/Athens,Hora Sfakion,,FLE Standard Time
Greece,Europe/Athens,Igoumenitsa,,FLE Standard Time
Greece,Europe/Athens,Iraklion,,FLE Standard Time
Greece,Europe/Athens,Kos,,FLE Standard Time
Greece,Europe/Athens,Patras,,FLE Standard Time
Greece,Europe/Athens,Rhodes,,FLE Standard Time
Greece,Europe/Athens,Thessaloniki,,FLE Standard Time
Greenland,America/Godthab,Zakynthos,,FLE Standard Time
Greenland,America/Godthab,Kulusuk,,Greenland Standard Time
Grenada,America/Grenada,Nuuk,,Greenland Standard Time
Guadeloupe,America/Guadeloupe,Saint George's,,SA Western Standard Time
Guam,Pacific/Guam,Basse-Terre,,SA Western Standard Time
Guam,Pacific/Guam,Hagatna,,West Pacific Standard Time
