Country,Zone,City,State,Standard
Guam,Pacific/Guam,Tamuning,,West Pacific Standard Time
Guatemala,America/Guatemala,Yigo,,West Pacific Standard Time
Guatemala,America/Guatemala,Antigua,,Guatemala Standard Time
Guatemala,America/Guatemala,Guatemala City,,Guatemala Standard Time
Guinea,Africa/Conakry,Quezaltenango,,Guatemala Standard Time
Guinea-Bissau,Africa/Bissau,Conakry,,Greenwich Standard Time
Guyana,America/Guyana,Bissau,,Greenwich Standard Time
Jordan,Asia/Amman,Georgetown,,SA Western Standard Time
Jordan,Asia/Amman,Amman,,Jordan Standard Time
Jordan,Asia/Amman,Aqaba,,Jordan Standard Time
Kazakhstan,Asia/Almaty,Az Zarqa,,Jordan Standard Time
Kazakhstan,Asia/Almaty,Almaty,,Central Asia Standard Time
Kazakhstan,Asia/Almaty,Astana,,Central Asia Standard Time
Kenya,Africa/Nairobi,Zaysan,,Central Asia Standard Time
Kiribati,Pacific/Tarawa,Nairobi,,E. Africa Standard Time
North Korea,Asia/Pyongyang,South Tarawa,,Marshall Islands Standard Time
South Korea,Asia/Seoul,Pyongyang,,North Korea Standard Time
South Korea,Asia/Seoul,Busan,,Korea Standard Time
South Korea,Asia/Seoul,Daegu,,Korea Standard Time
South Korea,Asia/Seoul,Incheon,,Korea Standard Time
Kosovo,Europe/Belgrade,Seoul,,Central European Standard Time
Kuwait,Asia/Kuwait,Pristina,,Central Europe Standard Time
Kuwait,Asia/Kuwait,Al Jahra,,Arab Standard Time
Kyrgyzstan,Asia/Bishkek,Kuwait,,Arab Standard Time
Laos,Asia/Vientiane,Bishkek,,Central Asia Standard Time
Latvia,Europe/Riga,Vientiane,,SE Asia Standard Time
Lebanon,Asia/Beirut,Riga,,FLE Standard Time
Lesotho,Africa/Maseru,Beirut,,Lebanon Standard Time
Liberia,Africa/Monrovia,Maseru,,South Africa Standard Time
Libya,Africa/Tripoli,Monrovia,,Greenwich Standard Time
Liechtenstein,Europe/Vaduz,Tripoli,,Libya Standard Time
Lithuania,Europe/Vilnius,Vaduz,,W. Europe Standard Time
Lithuania,Europe/Vilnius,Kaunas,,FLE Standard Time
Luxembourg,Europe/Luxembourg,Vilnius,,FLE Standard Time
Macedonia,Europe/Skopje,Luxembourg,,Romance Standard Time
Macedonia,Europe/Skopje,Kumanovo,,Central European Standard Time
Macedonia,Europe/Skopje,Ohrid,,Central European Standard Time
Madagascar,Indian/Antananarivo,Skopje,,Central European Standard Time
Malawi,Africa/Blantyre,Antananarivo,,E. Africa Standard Time
Malawi,Africa/Blantyre,Blantyre,,South Africa Standard Time
Malaysia,Asia/Kuala_Lumpur,Lilongwe,,South Africa Standard Time
Malaysia,Asia/Kuala_Lumpur,Butterworth,,Singapore Standard Time
Malaysia,Asia/Kuala_Lumpur,George Town,,Singapore Standard Time
Malaysia,Asia/Kuala_Lumpur,Kota Kinabalu,,Singapore Standard Time
Malaysia,Asia/Kuala_Lumpur,Kuala Lumpur,,Singapore Standard Time
Malaysia,Asia/Kuala_Lumpur,Kuching,,Singapore Standard Time
Malaysia,Asia/Kuala_Lumpur,Labuan,,Singapore Standard Time
Malaysia,Asia/Kuala_Lumpur,Langkawi,,Singapore Standard Time
Maldives,Indian/Maldives,Pangkor,,Singapore Standard Time
Mali,Africa/Bamako,Male,,West Asia Standard Time
Malta,Europe/Malta,Bamako,,Greenwich Standard Time
Malta,Europe/Malta,Mdina,,W. Europe Standard Time
Malta,Europe/Malta,Valletta,,W. Europe Standard Time
Marshall Islands,Pacific/Majuro,Victoria,,W. Europe Standard Time
Martinique,America/Martinique,Majuro,,Marshall Islands Standard Time
Mauritania,Africa/Nouakchott,Fort-de-France,,SA Western Standard Time
Mauritius,Indian/Mauritius,Nouakchott,,Greenwich Standard Time
Mauritius,Indian/Mauritius,Flic en Flac,,Mauritius Standard Time
Mayotte,Indian/Mayotte,Port Louis,,Mauritius Standard Time
Mexico,America/Mexico_City,Mamoudzou,,E. Africa Standard Time
Mexico,America/Mexico_City,Acapulco,,Mexico Standard Time
Mexico,America/Mexico_City,Akumal,,Quintana Roo~ Mexico
Mexico,America/Mexico_City,Bahia Kino,,US Mountain Standard Time
Mexico,America/Mexico_City,Cabo San Lucas,,Mexico Standard Time 2
Mexico,America/Mexico_City,Cancun,,Quintana Roo~ Mexico
Mexico,America/Mexico_City,Chichen Itza,,Mexico Standard Time
Mexico,America/Mexico_City,Chihuahua,,Mexico Standard Time 2
Mexico,America/Mexico_City,Ciudad Acuna,,Central Standard Time
Mexico,America/Mexico_City,Ciudad Juarez,,Mountain Standard Time
Mexico,America/Mexico_City,Culiacan,,Mexico Standard Time 2
Mexico,America/Mexico_City,Ensenada,,Pacific Standard Time
Mexico,America/Mexico_City,Guadalajara,,Mexico Standard Time
Mexico,America/Mexico_City,Guaymas,,US Mountain Standard Time
Mexico,America/Mexico_City,Hermosillo,,US Mountain Standard Time
Mexico,America/Mexico_City,Ixtapa,,Mexico Standard Time
Mexico,America/Mexico_City,La Paz,,Mexico Standard Time 2
Mexico,America/Mexico_City,Las Varas,,Mexico Standard Time 2
Mexico,America/Mexico_City,Leon,,Mexico Standard Time
Mexico,America/Mexico_City,Los Mochis,,Mexico Standard Time 2
Mexico,America/Mexico_City,Manzanillo,,Mexico Standard Time
Mexico,America/Mexico_City,Matamoros,,Central Standard Time
Mexico,America/Mexico_City,Mazatlan,,Mexico Standard Time 2
Mexico,America/Mexico_City,Melaque,,Mexico Standard Time
Mexico,America/Mexico_City,Merida,,Mexico Standard Time
Mexico,America/Mexico_City,Mexicali,,Pacific Standard Time
Mexico,America/Mexico_City,Mexico City,,Mexico Standard Time
Mexico,America/Mexico_City,Monterrey,,Mexico Standard Time
Mexico,America/Mexico_City,Motul,,Mexico Standard Time
Mexico,America/Mexico_City,Nogales,,US Mountain Standard Time
Mexico,America/Mexico_City,Nuevo Laredo,,Central Standard Time
Mexico,America/Mexico_City,Ojinaga,,Central Standard Time
Mexico,America/Mexico_City,Piedras Negras,,Central Standard Time
Mexico,America/Mexico_City,Playa del Carmen,,Quintana Roo~ Mexico
Mexico,America/Mexico_City,Progreso,,Mexico Standard Time
Mexico,America/Mexico_City,Puebla,,Mexico Standard Time
Mexico,America/Mexico_City,Puerto Penasco,,US Mountain Standard Time
Mexico,America/Mexico_City,Puerto Vallarta,,Mexico Standard Time
Mexico,America/Mexico_City,Reynosa,,Central Standard Time
Mexico,America/Mexico_City,San Carlos,,US Mountain Standard Time
Mexico,America/Mexico_City,San Sebastian del Oeste,,Mexico Standard Time
Mexico,America/Mexico_City,Santiago,,Mexico Standard Time
Mexico,America/Mexico_City,Tepic,,Mexico Standard Time 2
Mexico,America/Mexico_City,Tijuana,,Pacific Standard Time
Mexico,America/Mexico_City,Tizimin,,Mexico Standard Time
Mexico,America/Mexico_City,Toluca de Lerdo,,Mexico Standard Time
Mexico,America/Mexico_City,Veracruz,,Mexico Standard Time
Federated States of Micronesia,Pacific/Chuuk,Zihuatanejo,,Mexico Standard Time
Federated States of Micronesia,Pacific/Chuuk,Kolonia,,Central Pacific Standard Time
Moldova,Europe/Chisinau,Palikir,,Central Pacific Standard Time
Moldova,Europe/Chisinau,Balti,,Moldova Standard Time
Moldova,Europe/Chisinau,Chisinau,,Moldova Standard Time
Monaco,Europe/Monaco,Tiraspol,,Moldova Standard Time
Monaco,Europe/Monaco,Monaco,,Romance Standard Time
Mongolia,Asia/Ulaanbaatar,Monte Carlo,,Romance Standard Time
Montenegro,Europe/Podgorica,Ulaanbaatar,,Ulaanbaatar Standard Time
Montenegro,Europe/Podgorica,Kotor,,Central Europe Standard Time
Morocco,Africa/Casablanca,Podgorica,,Central Europe Standard Time
Morocco,Africa/Casablanca,Casablanca,,Morocco Standard Time
Morocco,Africa/Casablanca,Dakhla,,Morocco Standard Time
Morocco,Africa/Casablanca,Marrakech,,Morocco Standard Time
Mozambique,Africa/Maputo,Rabat,,Morocco Standard Time
Mozambique,Africa/Maputo,Chimoio,,South Africa Standard Time
Namibia,Africa/Windhoek,Maputo,,South Africa Standard Time
Nepal,Asia/Kathmandu,Windhoek,,Namibia Standard Time
Nepal,Asia/Kathmandu,Biratchowk,,Nepal Standard Time
Nepal,Asia/Kathmandu,Damauli,,Nepal Standard Time
Nepal,Asia/Kathmandu,Dharan,,Nepal Standard Time
Nepal,Asia/Kathmandu,Itahari,,Nepal Standard Time
Nepal,Asia/Kathmandu,Kathmandu,,Nepal Standard Time
Nepal,Asia/Kathmandu,Lumbini,,Nepal Standard Time
Netherlands,Europe/Amsterdam,Yasok,,Nepal Standard Time
Netherlands,Europe/Amsterdam,Amersfoort,,W. Europe Standard Time
Netherlands,Europe/Amsterdam,Amsterdam,,W. Europe Standard Time
Netherlands,Europe/Amsterdam,Eindhoven,,W. Europe Standard Time
Netherlands,Europe/Amsterdam,Heerlen,,W. Europe Standard Time
Netherlands,Europe/Amsterdam,Rotterdam,,W. Europe Standard Time
Netherlands,Europe/Amsterdam,Sittard,,W. Europe Standard Time
Netherlands,Europe/Amsterdam,Sneek,,W. Europe Standard Time
Netherlands,Europe/Amsterdam,Spijkenisse,,W. Europe Standard Time
Netherlands,Europe/Amsterdam,The Hague,,W. Europe Standard Time
Netherlands,Europe/Amsterdam,Utrecht,,W. Europe Standard Time
New Caledonia,Pacific/Noumea,Zaandam,,W. Europe Standard Time
New Caledonia,Pacific/Noumea,Kone,,Central Pacific Standard Time
New Zealand,Pacific/Auckland,Noumea,,Central Pacific Standard Time
New Zealand,Pacific/Auckland,Auckland,,New Zealand Standard Time
New Zealand,Pacific/Auckland,Christchurch,,New Zealand Standard Time
New Zealand,Pacific/Auckland,Dunedin,,New Zealand Standard Time
New Zealand,Pacific/Auckland,Foxton,,New Zealand Standard Time
New Zealand,Pacific/Auckland,Hastings,,New Zealand Standard Time
New Zealand,Pacific/Auckland,Kaikoura,,New Zealand Standard Time
New Zealand,Pacific/Auckland,Kerikeri,,New Zealand Standard Time
New Zealand,Pacific/Auckland,Napier,,New Zealand Standard Time
New Zealand,Pacific/Auckland,Paraparaumu,,New Zealand Standard Time
New Zealand,Pacific/Auckland,Porirua,,New Zealand Standard Time
New Zealand,Pacific/Auckland,Upper Hutt,,New Zealand Standard Time
New Zealand,Pacific/Auckland,Waikanae,,New Zealand Standard Time
Nicaragua,America/Managua,Wellington,,New Zealand Standard Time
Nicaragua,America/Managua,Chinandega,,Central America Standard Time
Nicaragua,America/Managua,Granada,,Central America Standard Time
Niger,Africa/Niamey,Managua,,Central America Standard Time
Niger,Africa/Niamey,Diffa,,W. Central Africa Standard Time
Nigeria,Africa/Lagos,Niamey,,W. Central Africa Standard Time
Nigeria,Africa/Lagos,Abuja,,W. Central Africa Standard Time
Nigeria,Africa/Lagos,Calabar,,W. Central Africa Standard Time
Nigeria,Africa/Lagos,Ibadan,,W. Central Africa Standard Time
Nigeria,Africa/Lagos,Kaduna,,W. Central Africa Standard Time
Nigeria,Africa/Lagos,Lagos,,W. Central Africa Standard Time
Nigeria,Africa/Lagos,Onitsha,,W. Central Africa Standard Time
Niue,Pacific/Niue,Port Harcourt,,W. Central Africa Standard Time
Northern Mariana Islands,Pacific/Saipan,Alofi,,Midway Island Standard Time
Norway,Europe/Oslo,Saipan,,West Pacific Standard Time
Norway,Europe/Oslo,Bergen,,W. Europe Standard Time
Norway,Europe/Oslo,Floro,,W. Europe Standard Time
Norway,Europe/Oslo,Hammerfest,,W. Europe Standard Time
Norway,Europe/Oslo,Harstad,,W. Europe Standard Time
Norway,Europe/Oslo,Kristiansand,,W. Europe Standard Time
Norway,Europe/Oslo,Mo,,W. Europe Standard Time
Norway,Europe/Oslo,Narvik,,W. Europe Standard Time
Norway,Europe/Oslo,Oslo,,W. Europe Standard Time
Norway,Europe/Oslo,Stavanger,,W. Europe Standard Time
Norway,Europe/Oslo,Steinkjer,,W. Europe Standard Time
Norway,Europe/Oslo,Tromso,,W. Europe Standard Time
Norway,Europe/Oslo,Trondheim,,W. Europe Standard Time
Oman,Asia/Muscat,Vardo,,W. Europe Standard Time
Pakistan,Asia/Karachi,Muscat,,Arabian Standard Time
Pakistan,Asia/Karachi,Bahawalpur,,Pakistan Standard Time
Pakistan,Asia/Karachi,Golra Sharif,,Pakistan Standard Time
Pakistan,Asia/Karachi,Islamabad,,Pakistan Standard Time
Pakistan,Asia/Karachi,Jacobabad,,Pakistan Standard Time
Pakistan,Asia/Karachi,Karachi,,Pakistan Standard Time
Pakistan,Asia/Karachi,Lahore,,Pakistan Standard Time
Pakistan,Asia/Karachi,Multan,,Pakistan Standard Time
Pakistan,Asia/Karachi,Murree,,Pakistan Standard Time
Pakistan,Asia/Karachi,Okara,,Pakistan Standard Time
Pakistan,Asia/Karachi,Peshawar,,Pakistan Standard Time
Pakistan,Asia/Karachi,Quetta,,Pakistan Standard Time
Pakistan,Asia/Karachi,Rahim Yar Khan,,Pakistan Standard Time
Pakistan,Asia/Karachi,Shikarpur,,Pakistan Standard Time
Palau,Pacific/Palau,Sialkot,,Pakistan Standard Time
Panama,America/Panama,Koror,,Tokyo Standard Time
Papua New Guinea,Pacific/Port_Moresby,Panama City,,SA Pacific Standard Time
Papua New Guinea,Pacific/Port_Moresby,Arawa,,Bougainville Standard Time
Papua New Guinea,Pacific/Port_Moresby,Mount Hagen,,West Pacific Standard Time
Paraguay,America/Asuncion,Port Moresby,,West Pacific Standard Time
Paraguay,America/Asuncion,Asuncion,,Paraguay Standard Time
Peru,America/Lima,Pedro Juan Caballero,,Paraguay Standard Time
Peru,America/Lima,Arequipa,,SA Pacific Standard Time
Peru,America/Lima,Lima,,SA Pacific Standard Time
Peru,America/Lima,Piura,,SA Pacific Standard Time
Peru,America/Lima,Sullana,,SA Pacific Standard Time
Philippines,Asia/Manila,Trujillo,,SA Pacific Standard Time
Philippines,Asia/Manila,Bacolod,,Singapore Standard Time
Philippines,Asia/Manila,Balabag,,Singapore Standard Time
Philippines,Asia/Manila,Balanga,,Singapore Standard Time
Philippines,Asia/Manila,Catarman,,Singapore Standard Time
Philippines,Asia/Manila,Cebu,,Singapore Standard Time
Philippines,Asia/Manila,Davao,,Singapore Standard Time
Philippines,Asia/Manila,Dumaguete,,Singapore Standard Time
Philippines,Asia/Manila,Iligan,,Singapore Standard Time
Philippines,Asia/Manila,Manila,,Singapore Standard Time
Philippines,Asia/Manila,Marawi,,Singapore Standard Time
Philippines,Asia/Manila,Santa Cruz,,Singapore Standard Time
Philippines,Asia/Manila,Silang,,Singapore Standard Time
Philippines,Asia/Manila,Taguig,,Singapore Standard Time
Poland,Europe/Warsaw,Tanjay City,,Singapore Standard Time
Poland,Europe/Warsaw,Gdansk,,Central European Standard Time
Poland,Europe/Warsaw,Kolobrzeg,,Central European Standard Time
Poland,Europe/Warsaw,Konin,,Central European Standard Time
Poland,Europe/Warsaw,Krakow,,Central European Standard Time
Portugal,Europe/Lisbon,Warsaw,,Central European Standard Time
Portugal,Europe/Lisbon,Aveiro,,GMT Standard Time
Portugal,Europe/Lisbon,Beja,,GMT Standard Time
Portugal,Europe/Lisbon,Braganca,,GMT Standard Time
Portugal,Europe/Lisbon,Castelo Branco,,GMT Standard Time
Portugal,Europe/Lisbon,Faro,,GMT Standard Time
Portugal,Europe/Lisbon,Lisbon,,GMT Standard Time
Portugal,Europe/Lisbon,Ponta Delgada,,Azores Standard Time
Portugal,Europe/Lisbon,Porto,,GMT Standard Time
Portugal,Europe/Lisbon,Sines,,GMT Standard Time
Portugal,Europe/Lisbon,Viana do Castello,,GMT Standard Time
Puerto Rico,America/Puerto_Rico,Vila Real,,GMT Standard Time
Qatar,Asia/Qatar,San Juan,,SA Western Standard Time
Reunion,Indian/Reunion,Doha,,Arab Standard Time
Romania,Europe/Bucharest,Saint-Denis,,Arabian Standard Time
Romania,Europe/Bucharest,Arad,,FLE Standard Time
Romania,Europe/Bucharest,Bacau,,FLE Standard Time
Romania,Europe/Bucharest,Bucharest,,FLE Standard Time
Romania,Europe/Bucharest,Cluj,,FLE Standard Time
Romania,Europe/Bucharest,Constanta,,FLE Standard Time
Romania,Europe/Bucharest,Craiova,,FLE Standard Time
Romania,Europe/Bucharest,Giurgiu,,FLE Standard Time
Romania,Europe/Bucharest,Iasi,,E. Europe Standard Time
Romania,Europe/Bucharest,Mangalia,,FLE Standard Time
Romania,Europe/Bucharest,Oradea,,FLE Standard Time
Romania,Europe/Bucharest,Sibiu,,FLE Standard Time
Romania,Europe/Bucharest,Timisoara,,FLE Standard Time
Russia,Europe/Kaliningrad,Tulcea,,FLE Standard Time
Russia,Europe/Kaliningrad,Alupka,,Crimean Standard Time
Russia,Europe/Kaliningrad,Anadyr,,Petropavlovsk Standard Time
Russia,Europe/Kaliningrad,Anapa,,Russian Standard Time
Russia,Europe/Kaliningrad,Arkhangelsk,,Russian Standard Time
Russia,Europe/Kaliningrad,Arzamas,,Russian Standard Time
Russia,Europe/Kaliningrad,Astrakhan,,Astrakhan Standard Time
Russia,Europe/Kaliningrad,Barnaul,,Barnaul Standard Time
Russia,Europe/Kaliningrad,Belgorod,,Russian Standard Time
Russia,Europe/Kaliningrad,Chelyabinsk,,Ekaterinburg Standard Time
Russia,Europe/Kaliningrad,Cherepovets,,Russian Standard Time
Russia,Europe/Kaliningrad,Chita,,Chita Standard Time
Russia,Europe/Kaliningrad,Dzerzhinsk,,Russian Standard Time
Russia,Europe/Kaliningrad,Ekaterinburg,,Ekaterinburg Standard Time
Russia,Europe/Kaliningrad,Gelendzhik,,Russian Standard Time
Russia,Europe/Kaliningrad,Irkutsk,,Ikrutsk Standard Time
Russia,Europe/Kaliningrad,Ivanovo,,Russian Standard Time
Russia,Europe/Kaliningrad,Izhevsk,,Samara Standard Time
Russia,Europe/Kaliningrad,Kabardinka,,Russian Standard Time
Russia,Europe/Kaliningrad,Kaliningrad,,Kaliningrad Standard Time
Russia,Europe/Kaliningrad,Kazan,,Russian Standard Time
Russia,Europe/Kaliningrad,Kemerovo,,Kemerovo Standard Time
Russia,Europe/Kaliningrad,Khabarovsk,,Khabarovsk Standard Time
Russia,Europe/Kaliningrad,Kolomna,,Russian Standard Time
Russia,Europe/Kaliningrad,Kostroma,,Russian Standard Time
Russia,Europe/Kaliningrad,Kovrov,,Russian Standard Time
Russia,Europe/Kaliningrad,Krasnoyarsk,,Krasnoyarsk Standard Time
Russia,Europe/Kaliningrad,Kronstadt,,Russian Standard Time
Russia,Europe/Kaliningrad,Kungur,,Ekaterinburg Standard Time
Russia,Europe/Kaliningrad,Kurgan,,Ekaterinburg Standard Time
Russia,Europe/Kaliningrad,Kursk,,Russian Standard Time
Russia,Europe/Kaliningrad,Lipetsk,,Russian Standard Time
Russia,Europe/Kaliningrad,Luchegorsk,,Vladivostok Standard Time
Russia,Europe/Kaliningrad,Magadan,,Magadan Standard Time
Russia,Europe/Kaliningrad,Moscow,,Russian Standard Time
Russia,Europe/Kaliningrad,Murmansk,,Russian Standard Time
Russia,Europe/Kaliningrad,Murom,,Russian Standard Time
Russia,Europe/Kaliningrad,Nakhodka,,Vladivostok Standard Time
Russia,Europe/Kaliningrad,Nizhniy Novgorod,,Russian Standard Time
Russia,Europe/Kaliningrad,Novgorod,,Russian Standard Time
Russia,Europe/Kaliningrad,Novorossiysk,,Russian Standard Time
Russia,Europe/Kaliningrad,Novosibirsk,,Novosibirsk Standard Time
Russia,Europe/Kaliningrad,Okha,,Sakhalin Standard Time
Russia,Europe/Kaliningrad,Okhotsk,,Khabarovsk Standard Time
Russia,Europe/Kaliningrad,Omsk,,Novosibirsk Standard Time
Russia,Europe/Kaliningrad,Ostrov,,Russian Standard Time
Russia,Europe/Kaliningrad,Penza,,Russian Standard Time
Russia,Europe/Kaliningrad,Perm,,Ekaterinburg Standard Time
Russia,Europe/Kaliningrad,Peterhof,,Russian Standard Time
Russia,Europe/Kaliningrad,Petropavlovsk,,Petropavlovsk Standard Time
Russia,Europe/Kaliningrad,Pskov,,Russian Standard Time
Russia,Europe/Kaliningrad,Rostov na Donu,,Russian Standard Time
Russia,Europe/Kaliningrad,Ryazan,,Russian Standard Time
Russia,Europe/Kaliningrad,Rybinsk,,Russian Standard Time
Russia,Europe/Kaliningrad,Samara,,Samara Standard Time
Russia,Europe/Kaliningrad,Saransk,,Russian Standard Time
Russia,Europe/Kaliningrad,Sergiev Posad,,Russian Standard Time
Russia,Europe/Kaliningrad,Sevastopol,,Crimean Standard Time
Russia,Europe/Kaliningrad,Simferopol,,Crimean Standard Time
Russia,Europe/Kaliningrad,Sochi,,Russian Standard Time
Russia,Europe/Kaliningrad,Solovki,,Russian Standard Time
Russia,Europe/Kaliningrad,St. Petersburg,,Russian Standard Time
Russia,Europe/Kaliningrad,Stavropol,,Russian Standard Time
Russia,Europe/Kaliningrad,Suzdal,,Russian Standard Time
Russia,Europe/Kaliningrad,Taganrog,,Russian Standard Time
Russia,Europe/Kaliningrad,Tomsk,,Tomsk Standard Time
Russia,Europe/Kaliningrad,Tuapse,,Russian Standard Time
Russia,Europe/Kaliningrad,Tula,,Russian Standard Time
Russia,Europe/Kaliningrad,Tver',,Russian Standard Time
Russia,Europe/Kaliningrad,Ufa,,Ekaterinburg Standard Time
Russia,Europe/Kaliningrad,Ulan-Ude,,Ulan-Ude Standard Time
Russia,Europe/Kaliningrad,Ulyanovsk,,Ulyanovsk Standard Time
Russia,Europe/Kaliningrad,Valaam,,Russian Standard Time
Russia,Europe/Kaliningrad,Velikiye Luki,,Russian Standard Time
Russia,Europe/Kaliningrad,Vladimir,,Russian Standard Time
Russia,Europe/Kaliningrad,Vladivostok,,Vladivostok Standard Time
Russia,Europe/Kaliningrad,Volgograd,,Russian Standard Time
Russia,Europe/Kaliningrad,Vologda,,Russian Standard Time
